,compound,crystal structure type,target,IE(A),IE(B),Xp(A),Xp(B),IPF,x(A),x(B),coord_0,coord_1
91,PrBi,NaCl,metal,5.461,7.286,1.13,2.02,1.3926,0.5,0.5,65.422,4.9789
92,CrC,NaCl,metal,6.766,11.26,1.66,2.55,1.2502,0.5,0.5,95.488,3.841
93,FeC,NaCl,metal,7.902,11.26,1.83,2.55,2.0935,0.5,0.5,145.04,5.8343
94,ScC,NaCl,metal,6.561,11.26,1.36,2.55,1.023,0.5,0.5,95.37,3.8362
95,TaC,NaCl,metal,7.887,11.26,1.5,2.55,0.984,0.5,0.5,83.173,3.3456
96,VC,NaCl,metal,6.746,11.26,1.63,2.55,1.0733,0.5,0.5,83.485,3.3582
97,CeN,NaCl,metal,5.538,14.53,1.12,3.04,0.8554,0.5,0.5,161.24,4.6436
98,CeP,NaCl,metal,5.538,10.48,1.12,2.19,1.2824,0.5,0.5,125.76,5.0151
99,CeS,NaCl,metal,5.538,10.36,1.12,2.58,1.1872,0.5,0.5,113.77,5.4696
100,CeSb,NaCl,metal,5.538,8.643,1.12,2.05,1.4198,0.5,0.5,94.697,5.1975
101,CeSe,NaCl,metal,5.538,9.752,1.12,2.55,1.2504,0.5,0.5,106.17,5.6938
102,CeTe,NaCl,metal,5.538,9.009,1.12,2.1,1.3823,0.5,0.5,100.17,5.1836
103,DyS,NaCl,metal,5.938,10.36,1.22,2.58,1.1874,0.5,0.5,104.46,5.0221
104,DySb,NaCl,metal,5.938,8.643,1.22,2.05,1.4289,0.5,0.5,87.493,4.802
105,ErP,NaCl,metal,6.107,10.48,1.24,2.19,1.3141,0.5,0.5,116.39,4.6417
106,ErS,NaCl,metal,6.107,10.36,1.24,2.58,1.2082,0.5,0.5,104.58,5.0277
107,ErSb,NaCl,metal,6.107,8.643,1.24,2.05,1.4355,0.5,0.5,86.479,4.7464
108,ErSe,NaCl,metal,6.107,9.752,1.24,2.55,1.2736,0.5,0.5,97.678,5.2382
109,GdP,NaCl,metal,6.15,10.48,1.2,2.19,1.2812,0.5,0.5,117.26,4.6764
110,GdSb,NaCl,metal,6.15,8.643,1.2,2.05,1.3992,0.5,0.5,87.102,4.7806
111,GdSe,NaCl,metal,6.15,9.752,1.2,2.55,1.2423,0.5,0.5,98.454,5.2798
112,GdTe,NaCl,metal,6.15,9.009,1.2,2.1,1.3601,0.5,0.5,91.99,4.7604
113,PdH,NaCl,metal,8.337,13.59,2.2,2.2,1.4386,0.5,0.5,120.77,2.8772
114,RhH,NaCl,metal,7.459,13.59,2.28,2.2,1.3302,0.5,0.5,107.75,2.5671
115,HfN,NaCl,metal,6.824,14.53,1.3,3.04,0.9576,0.5,0.5,155.51,4.4786
116,HoP,NaCl,metal,6.021,10.48,1.23,2.19,1.2759,0.5,0.5,113.93,4.5434
117,HoS,NaCl,metal,6.021,10.36,1.23,2.58,1.1835,0.5,0.5,103.27,4.9649
118,HoSb,NaCl,metal,6.021,8.643,1.23,2.05,1.4081,0.5,0.5,85.518,4.6937
119,LaSe,NaCl,metal,5.577,9.752,1.1,2.55,1.2434,0.5,0.5,107.5,5.7649
120,LaTe,NaCl,metal,5.577,9.009,1.1,2.1,1.3838,0.5,0.5,102.1,5.2836
121,LuS,NaCl,metal,5.425,10.36,1.27,2.58,1.2008,0.5,0.5,101.48,4.8788
122,TcN,NaCl,metal,7.275,14.53,1.9,3.04,1.0646,0.5,0.5,118.29,3.4067
123,YbN,NaCl,metal,6.253,14.53,1.25,3.04,0.9498,0.5,0.5,160.42,4.6198
124,NdS,NaCl,metal,5.525,10.36,1.14,2.58,1.1913,0.5,0.5,112.16,5.3922
125,NdSb,NaCl,metal,5.525,8.643,1.14,2.05,1.3942,0.5,0.5,91.359,5.0142
126,NdSe,NaCl,metal,5.525,9.752,1.14,2.55,1.2446,0.5,0.5,103.83,5.5679
127,NdTe,NaCl,metal,5.525,9.009,1.14,2.1,1.353,0.5,0.5,96.327,4.9847
128,SmO,NaCl,metal,5.643,13.61,1.17,3.44,0.9368,0.5,0.5,148.31,5.5087
129,TbP,NaCl,metal,5.864,10.48,1.21,2.19,1.2895,0.5,0.5,117.05,4.6678
130,YbP,NaCl,metal,6.253,10.48,1.25,2.19,1.3113,0.5,0.5,115.22,4.5948
131,PbPo,NaCl,metal,7.416,8.416,2.33,2.0,2.9167,0.5,0.5,88.664,5.0072
132,PrS,NaCl,metal,5.461,10.36,1.13,2.58,1.1902,0.5,0.5,113.05,5.4349
133,PrSb,NaCl,metal,5.461,8.643,1.13,2.05,1.4025,0.5,0.5,92.716,5.0887
134,PrTe,NaCl,metal,5.461,9.009,1.13,2.1,1.3679,0.5,0.5,98.249,5.0842
135,ScS,NaCl,metal,6.561,10.36,1.36,2.58,1.376,0.5,0.5,108.59,5.2207
136,TbS,NaCl,metal,5.864,10.36,1.21,2.58,1.1841,0.5,0.5,105.03,5.0496
137,TmS,NaCl,metal,6.184,10.36,1.25,2.58,1.1841,0.5,0.5,101.67,4.888
138,YS,NaCl,metal,6.218,10.36,1.22,2.58,1.2346,0.5,0.5,108.61,5.2218
139,TbSb,NaCl,metal,5.864,8.643,1.21,2.05,1.4037,0.5,0.5,86.66,4.7563
140,TmSb,NaCl,metal,6.184,8.643,1.25,2.05,1.4124,0.5,0.5,84.407,4.6327
141,ThP,NaCl,metal,6.083,10.48,1.3,2.19,1.1878,0.5,0.5,100.35,4.002
142,ThS,NaCl,metal,6.083,10.36,1.3,2.58,1.1083,0.5,0.5,91.503,4.3991
143,ThSb,NaCl,metal,6.083,8.643,1.3,2.05,1.3172,0.5,0.5,75.69,4.1542
144,ThSe,NaCl,metal,6.083,9.752,1.3,2.55,1.1589,0.5,0.5,84.779,4.5465
145,ThAs,NaCl,metal,6.083,9.814,1.3,2.18,1.2228,0.5,0.5,90.595,4.1011
146,UC,NaCl,metal,6.193,11.26,1.38,2.55,0.9139,0.5,0.5,83.965,3.3775
147,UN,NaCl,metal,6.193,14.53,1.38,3.04,0.8837,0.5,0.5,135.19,3.8934
148,USe,NaCl,metal,6.193,9.752,1.38,2.55,1.2308,0.5,0.5,84.82,4.5486
149,UTe,NaCl,metal,6.193,9.009,1.38,2.1,1.3761,0.5,0.5,80.933,4.1881
150,NpAs,NaCl,metal,6.265,9.814,1.36,2.18,1.3884,0.5,0.5,98.326,4.451
151,NpC,NaCl,metal,6.265,11.26,1.36,2.55,1.0235,0.5,0.5,95.417,3.8381
152,NpN,NaCl,metal,6.265,14.53,1.36,3.04,0.9849,0.5,0.5,152.89,4.4031
153,NpP,NaCl,metal,6.265,10.48,1.36,2.19,1.3077,0.5,0.5,105.61,4.2116
154,NpSb,NaCl,metal,6.265,8.643,1.36,2.05,1.5281,0.5,0.5,83.935,4.6068
155,NpTe,NaCl,metal,6.265,9.009,1.36,2.1,1.5008,0.5,0.5,89.565,4.6348
156,PuBi,NaCl,metal,6.059,7.286,1.28,2.02,1.5624,0.5,0.5,64.798,4.9313
157,PuC,NaCl,metal,6.059,11.26,1.28,2.55,1.0525,0.5,0.5,104.25,4.1936
158,PuN,NaCl,metal,6.059,14.53,1.28,3.04,1.0218,0.5,0.5,168.53,4.8536
159,PuP,NaCl,metal,6.059,10.48,1.28,2.19,1.3141,0.5,0.5,112.76,4.4967
160,PuS,NaCl,metal,6.059,10.36,1.28,2.58,1.3199,0.5,0.5,110.68,5.3208
161,PuSb,NaCl,metal,6.059,8.643,1.28,2.05,1.5705,0.5,0.5,91.655,5.0305
162,La4As3,iTh3P,metal,5.577,9.814,1.1,2.18,1.1477,0.571,0.429,100.49,5.3019
163,La4Sb3,iTh3P,metal,5.577,8.643,1.1,2.05,1.2338,0.571,0.429,83.788,5.3598
164,Sm4As3,iTh3P,metal,5.643,9.814,1.17,2.18,1.1404,0.571,0.429,93.878,4.953
165,Ce4Bi3,iTh3P,metal,5.538,7.286,1.12,2.02,1.2369,0.571,0.429,58.627,5.2001
166,Eu4Bi3,iTh3P,metal,5.67,7.286,1.18,2.02,1.4637,0.571,0.429,65.849,5.8407
167,Gd4Bi3,iTh3P,metal,6.15,7.286,1.2,2.02,1.2386,0.571,0.429,54.793,4.8601
168,Nd4Bi3,iTh3P,metal,5.525,7.286,1.14,2.02,1.2316,0.571,0.429,57.351,5.087
169,Pr4Bi3,iTh3P,metal,5.461,7.286,1.13,2.02,1.2227,0.571,0.429,57.441,5.0949
170,Tb4Bi3,iTh3P,metal,5.864,7.286,1.21,2.02,1.2419,0.571,0.429,54.485,4.8328
171,Yb4Bi3,iTh3P,metal,6.253,7.286,1.25,2.02,1.4351,0.571,0.429,60.947,5.4059
172,Ce4Sb3,iTh3P,metal,5.538,8.643,1.12,2.05,1.2221,0.571,0.429,81.511,5.2142
173,Dy4Sb3,iTh3P,metal,5.938,8.643,1.22,2.05,1.2424,0.571,0.429,76.073,4.8663
174,Gd4Sb3,iTh3P,metal,6.15,8.643,1.2,2.05,1.2254,0.571,0.429,76.283,4.8797
175,Nd4Sb3,iTh3P,metal,5.525,8.643,1.14,2.05,1.215,0.571,0.429,79.616,5.0929
176,Pr4Sb3,iTh3P,metal,5.461,8.643,1.13,2.05,1.1788,0.571,0.429,77.927,4.9849
177,Sm4Sb3,iTh3P,metal,5.643,8.643,1.17,2.05,1.2276,0.571,0.429,78.379,5.0138
178,Tb4Sb3,iTh3P,metal,5.864,8.643,1.21,2.05,1.2351,0.571,0.429,76.251,4.8777
179,U3As4,Th3P4,metal,6.193,9.814,1.38,2.18,1.2608,0.429,0.571,87.995,3.4881
180,Th3Bi4,Th3P4,metal,6.083,7.286,1.3,2.02,1.3314,0.429,0.571,54.368,3.6231
181,Gd3Sb4,Th3P4,metal,6.15,8.643,1.2,2.05,1.4071,0.429,0.571,87.594,4.2098
182,La3Se4,Th3P4,metal,5.577,9.752,1.1,2.55,1.1167,0.429,0.571,96.545,4.5336
183,Nd3Se4,Th3P4,metal,5.525,9.752,1.14,2.55,1.3359,0.429,0.571,111.44,5.2333
184,U3P4,Th3P4,metal,6.193,10.48,1.38,2.19,1.2033,0.429,0.571,95.767,3.3443
185,IrO2,TiO2,metal,9.121,13.61,2.2,3.44,2.2547,0.333,0.667,189.84,5.2857
186,RuO2,TiO2,metal,7.361,13.61,2.22,3.44,2.1635,0.333,0.667,180.52,5.0262
187,PtAl2,CaF2,metal,9.017,5.985,2.28,1.61,2.0335,0.333,0.667,31.948,2.1528
188,AcH2,CaF2,metal,5.172,13.59,1.1,2.2,1.0882,0.333,0.667,182.71,3.263
189,AuGa2,CaF2,metal,9.225,5.998,2.54,1.81,2.1779,0.333,0.667,30.847,2.3268
190,AuIn2,CaF2,metal,9.225,5.786,2.54,1.78,1.9942,0.333,0.667,26.284,2.0952
191,CoSi2,CaF2,metal,7.88,8.151,1.88,1.9,1.9364,0.333,0.667,68.432,2.934
192,DyH2,CaF2,metal,5.938,13.59,1.22,2.2,1.1764,0.333,0.667,178.09,3.1805
